!SESSION 2024-07-11 13:15:14.425 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file Z:\vm\test0423\.metadata\.bak_0.log
Created Time: 2024-07-11 13:16:02.439

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-11 13:16:02.439
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-11 13:16:02.486
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"axi_bram_ctrl_0": {},
!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:11.361
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A015B5]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:11.361
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:11.377
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:11.377
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A015B5" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:11.411
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A015B5" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:11.411
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:11.411
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:11.443
!MESSAGE XSCT Command: [source Z:/vm/test0423/sys_top_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:11.455
!MESSAGE XSCT command with result: [source Z:/vm/test0423/sys_top_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:11.455
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:11.502
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:11.502
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:11.684
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:11.684
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:14.700
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:14.747
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:14.762
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A015B5]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:14.762
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:14.778
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:14.778
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:14.809
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:14.809
!MESSAGE XSCT Command: [fpga -file Z:/vm/test0423/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:22.547
!MESSAGE XSCT command with result: [fpga -file Z:/vm/test0423/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:22.579
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:22.626
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:22.626
!MESSAGE XSCT Command: [loadhw -hw Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:22.720
!MESSAGE XSCT command with result: [loadhw -hw Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, sys_top_wrapper]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:22.720
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:22.720
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:22.720
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:22.765
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:22.765
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:23.062
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:23.062
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:23.078
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:23.078
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:23.094
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:23.094
!MESSAGE XSCT Command: [dow Z:/vm/test0423/openSSD_firmware/Debug/openSSD_firmware.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:23.661
!MESSAGE XSCT command with result: [dow Z:/vm/test0423/openSSD_firmware/Debug/openSSD_firmware.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:23.661
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:23.677
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:23.817
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:23.942
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:23.942
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:30:23.959
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:31:50.676
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:31:50.692
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:31:50.692
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:31:50.708
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:31:50.708
!MESSAGE XSCT Command: [::hsi::utils::closesw Z:/vm/test0423/openSSD_firmware_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:31:50.708
!MESSAGE XSCT command with result: [::hsi::utils::closesw Z:/vm/test0423/openSSD_firmware_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:31:54.239
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:31:54.255
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:31:54.255
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:31:54.271
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:31:54.271
!MESSAGE XSCT Command: [::hsi::utils::closesw Z:/vm/test0423/openSSD_firmware_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:31:54.271
!MESSAGE XSCT command with result: [::hsi::utils::closesw Z:/vm/test0423/openSSD_firmware_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:37:48.555
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:37:48.555
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:37:48.555
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:37:48.569
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:37:48.569
!MESSAGE XSCT Command: [::hsi::utils::closesw Z:/vm/test0423/openSSD_firmware_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:37:48.583
!MESSAGE XSCT command with result: [::hsi::utils::closesw Z:/vm/test0423/openSSD_firmware_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:02.239
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-116

!ENTRY org.eclipse.debug.core 4 125 2024-07-29 11:38:02.267
!MESSAGE Error logged from Debug Core: 
!STACK 1
org.eclipse.debug.core.DebugException: Debugger request interrupted
	at org.eclipse.tcf.internal.debug.ui.model.TCFDebugTask.getD(TCFDebugTask.java:41)
	at org.eclipse.tcf.internal.debug.ui.model.TCFMemoryBlock.dispose(TCFMemoryBlock.java:292)
	at org.eclipse.debug.internal.core.MemoryBlockManager.removeMemoryBlocks(MemoryBlockManager.java:164)
	at org.eclipse.tcf.internal.debug.ui.model.TCFMemoryBlock$10.run(TCFMemoryBlock.java:922)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.eclipse.tcf.internal.debug.ui.model.TCFDebugTask.getD(TCFDebugTask.java:38)
	... 28 more
!SUBENTRY 1 org.eclipse.tcf.debug.ui 4 5012 2024-07-29 11:38:02.276
!MESSAGE Debugger request interrupted
!STACK 0
java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.eclipse.tcf.internal.debug.ui.model.TCFDebugTask.getD(TCFDebugTask.java:38)
	at org.eclipse.tcf.internal.debug.ui.model.TCFMemoryBlock.dispose(TCFMemoryBlock.java:292)
	at org.eclipse.debug.internal.core.MemoryBlockManager.removeMemoryBlocks(MemoryBlockManager.java:164)
	at org.eclipse.tcf.internal.debug.ui.model.TCFMemoryBlock$10.run(TCFMemoryBlock.java:922)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:02.282
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-116

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-29 11:38:03.096
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.096
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.103
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.105
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.105
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A015B5]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.105
!MESSAGE XSCT Command: [version -server], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.105
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.105
!MESSAGE XSCT Command: [version], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.120
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.120
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.120
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A015B5]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.120
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.130
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.143
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A015B5]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.143
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.156
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.168
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.168
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A015B5]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.168
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.181
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.194
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A015B5]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.194
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-29 11:38:03.206
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
